;;
;; Domain:     globsoft.tech.
;; Exported:   2025-09-30 06:16:37
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
globsoft.tech	3600	IN	SOA	nikon.ns.cloudflare.com. dns.cloudflare.com. 2051087959 10000 2400 604800 3600

;; NS Records
globsoft.tech.	86400	IN	NS	nikon.ns.cloudflare.com.
globsoft.tech.	86400	IN	NS	oaklyn.ns.cloudflare.com.

;; A Records
globsoft.tech.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
globsoft.tech.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true
globsoft.tech.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true
globsoft.tech.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true

;; CNAME Records
www.globsoft.tech.	1	IN	CNAME	globsoft.tech. ; cf_tags=cf-proxied:true

;; MX Records
globsoft.tech.	1	IN	MX	10 eforward3.registrar-servers.com.
globsoft.tech.	1	IN	MX	10 eforward2.registrar-servers.com.
globsoft.tech.	1	IN	MX	10 eforward1.registrar-servers.com.
globsoft.tech.	1	IN	MX	15 eforward4.registrar-servers.com.
globsoft.tech.	1	IN	MX	20 eforward5.registrar-servers.com.

;; NS Records
globsoft.tech.	1	IN	NS	dns2.registrar-servers.com.
globsoft.tech.	1	IN	NS	dns1.registrar-servers.com.

;; TXT Records
globsoft.tech.	1	IN	TXT	"v=spf1 include:spf.efwd.registrar-servers.com ~all"
